"OSSLT_First_Attempt_PassRate","School_Type","School_Language","Special_Ed_Pct","No_Parent_Degree_Pct","Low_Income_Pct"
77,"Public","English",30,10,20
69,"Public","English",40,10,0
75,"Public","English",25,5,20
77,"Public","English",19,8,13
62,"Public","English",25,0,5
70,"Public","English",24,4,15
73,"Public","English",35,10,15
56,"Public","English",40,5,10
88,"Catholic","English",29,1,7
84,"Catholic","English",30,5,20
77,"Catholic","English",31,3,16
89,"Catholic","English",30,10,15
90,"Catholic","English",23,5,13
87,"Public","English",25,0,10
69,"Public","English",25,19,17
90,"Public","English",30,10,10
78,"Public","English",18,17,8
81,"Public","English",10,0,10
83,"Public","English",25,10,10
88,"Public","English",20,0,10
78,"Public","English",22,6,8
81,"Public","English",25,10,15
81,"Public","English",30,5,15
66,"Public","English",30,10,11
67,"Public","English",39,14,12
90,"Public","English",30,5,9
67,"Public","English",34,6,15
78,"Public","English",40,10,10
89,"Public","English",33,7,12
71,"Public","English",40,10,10
85,"Catholic","English",16,4,12
79,"Catholic","English",15,8,10
90,"Catholic","English",14,4,11
75,"Catholic","English",25,10,20
83,"Catholic","English",31,9,11
81,"Catholic","English",22,7,14
87,"Catholic","English",25,10,20
94,"Catholic","English",37,2,9
84,"Catholic","English",35,0,5
78,"Catholic","English",40,5,15
84,"Catholic","English",33,9,17
90,"Catholic","English",25,5,10
23,"Catholic","English",95,10,30
92,"Catholic","English",30,5,10
33,"Catholic","English",100,10,20
89,"Catholic","English",32,1,5
100,"Public","French",15,10,30
96,"Public","French",20,10,10
95,"Public","French",15,0,15
100,"Public","French",20,5,20
94,"Public","French",25,10,25
95,"Public","French",10,10,20
95,"Public","French",20,5,10
100,"Public","French",15,0,10
88,"Public","French",25,5,10
92,"Public","French",10,10,15
100,"Public","French",15,10,20
96,"Public","French",15,10,30
94,"Public","French",10,10,30
82,"Catholic","French",25,10,20
86,"Catholic","French",15,15,25
98,"Catholic","French",25,10,10
91,"Catholic","French",10,10,30
93,"Catholic","French",20,5,10
98,"Catholic","French",15,5,11
95,"Catholic","French",20,5,10
98,"Catholic","French",15,10,20
91,"Catholic","French",30,0,10
99,"Catholic","French",13,5,14
98,"Catholic","French",15,0,10
89,"Public","French",40,0,10
78,"Public","French",30,0,10
79,"Public","French",40,10,10
74,"Public","French",40,10,10
63,"Public","French",35,10,15
88,"Catholic","French",30,0,15
80,"Catholic","French",20,5,10
99,"Catholic","French",20,0,5
89,"Catholic","French",23,3,8
91,"Catholic","French",25,5,20
88,"Catholic","French",35,5,15
95,"Catholic","French",30,0,9
94,"Catholic","French",30,0,10
97,"Catholic","French",30,0,15
93,"Catholic","French",25,0,10
96,"Catholic","French",10,10,0
89,"Catholic","French",15,0,15
86,"Catholic","French",25,5,15
75,"Catholic","French",25,10,10
76,"Catholic","French",21,8,12
94,"Catholic","French",30,0,10
96,"Catholic","French",26,1,6
89,"Catholic","French",15,9,20
94,"Catholic","French",19,9,23
92,"Catholic","French",24,3,6
95,"Catholic","French",25,5,10
98,"Catholic","French",20,3,8
94,"Catholic","French",22,2,6
95,"Catholic","French",22,1,8
97,"Catholic","French",20,0,10
94,"Catholic","French",22,9,27
73,"Catholic","French",80,0,10
90,"Catholic","French",10,5,15
74,"Catholic","French",20,0,10
92,"Catholic","French",20,10,20
79,"Catholic","French",30,0,0
96,"Catholic","French",20,0,5
74,"Catholic","French",35,0,10
93,"Catholic","French",30,5,15
86,"Catholic","French",24,6,10
88,"Catholic","French",20,5,20
84,"Catholic","French",20,10,10
86,"Catholic","French",30,0,10
84,"Catholic","French",25,10,10
97,"Public","French",18,5,20
93,"Public","French",12,3,12
90,"Public","French",30,0,5
56,"Public","French",20,10,30
89,"Public","French",25,10,20
89,"Public","French",15,5,20
97,"Public","French",7,8,21
91,"Public","French",20,0,0
97,"Public","French",20,5,10
96,"Public","French",20,0,10
68,"Public","French",10,20,35
97,"Public","French",10,5,10
92,"Public","English",16,6,12
85,"Public","English",30,10,20
93,"Public","English",20,2,5
75,"Public","English",50,10,30
92,"Public","English",19,4,14
84,"Public","English",18,6,11
83,"Public","English",24,6,18
87,"Public","English",23,9,21
78,"Public","English",35,5,15
95,"Public","English",18,7,16
64,"Public","English",59,13,26
81,"Public","English",46,7,20
71,"Public","English",30,7,19
86,"Public","English",24,3,13
80,"Public","English",25,6,17
58,"Public","English",30,15,10
70,"Public","English",50,15,20
78,"Public","English",30,5,20
74,"Public","English",35,5,20
70,"Public","English",35,0,20
73,"Public","English",40,5,15
79,"Public","English",39,7,13
72,"Public","English",28,9,12
73,"Catholic","English",17,16,22
92,"Catholic","English",13,10,11
80,"Catholic","English",13,7,15
71,"Catholic","English",15,8,28
89,"Catholic","English",7,9,15
84,"Catholic","English",20,4,17
81,"Catholic","English",20,6,23
90,"Catholic","English",15,7,17
85,"Catholic","English",13,7,13
89,"Catholic","English",19,3,10
89,"Catholic","English",18,6,19
87,"Catholic","English",18,5,7
87,"Catholic","English",16,2,17
79,"Catholic","English",20,7,14
89,"Catholic","English",16,8,11
91,"Catholic","English",10,5,16
92,"Catholic","English",13,6,17
95,"Catholic","English",15,5,10
85,"Catholic","English",17,9,11
84,"Catholic","English",17,4,19
94,"Catholic","English",15,5,17
72,"Catholic","English",15,10,16
88,"Catholic","English",14,3,20
82,"Catholic","English",20,4,6
82,"Catholic","English",15,7,11
89,"Catholic","English",20,3,10
88,"Catholic","English",29,8,12
91,"Catholic","English",21,2,10
86,"Catholic","English",40,10,25
86,"Catholic","English",23,5,14
85,"Catholic","English",15,5,14
85,"Catholic","English",19,4,9
85,"Public","English",21,6,12
87,"Public","English",28,1,9
67,"Public","English",35,5,10
87,"Public","English",21,3,5
89,"Public","English",14,2,8
88,"Public","English",19,3,8
64,"Public","English",50,10,20
79,"Public","English",36,6,16
67,"Public","English",45,15,30
90,"Public","English",20,4,13
88,"Public","English",16,5,13
89,"Public","English",21,2,11
85,"Public","English",24,5,19
87,"Public","English",14,5,10
83,"Public","English",0,4,12
78,"Public","English",28,0,10
84,"Public","English",25,9,16
82,"Public","English",20,3,9
86,"Public","English",23,1,6
84,"Public","English",21,3,14
72,"Public","English",29,1,10
78,"Public","English",15,9,11
63,"Public","English",25,10,10
84,"Public","English",25,5,10
74,"Public","English",20,2,6
84,"Public","English",21,5,15
84,"Public","English",19,3,10
53,"Public","English",32,9,22
84,"Public","English",30,6,13
0,"Public","English",80,5,20
81,"Public","English",20,30,10
76,"Public","English",30,5,10
82,"Public","English",20,3,8
88,"Public","English",19,12,8
80,"Public","English",20,3,7
54,"Public","English",15,17,38
77,"Public","English",18,28,14
79,"Public","English",21,8,19
88,"Public","English",15,3,10
93,"Public","English",17,2,8
88,"Public","English",11,5,20
69,"Public","English",25,10,28
78,"Public","English",25,12,30
34,"Public","English",41,16,39
92,"Catholic","English",20,2,11
92,"Catholic","English",12,5,10
88,"Catholic","English",18,2,5
92,"Catholic","English",19,1,8
94,"Catholic","English",15,2,13
88,"Catholic","English",21,2,8
84,"Catholic","English",12,3,15
90,"Catholic","English",14,1,13
90,"Catholic","English",10,5,15
92,"Catholic","English",13,2,13
93,"Public","English",13,1,16
78,"Public","English",35,0,5
94,"Public","English",18,4,10
94,"Public","English",19,4,15
87,"Public","English",26,4,12
92,"Public","English",21,1,8
89,"Public","English",20,0,20
96,"Public","English",15,1,12
91,"Public","English",33,2,5
96,"Public","English",11,0,14
86,"Public","English",31,3,8
96,"Public","English",16,2,12
88,"Public","English",27,1,8
98,"Public","English",12,0,9
94,"Public","English",22,2,11
92,"Public","English",15,3,15
84,"Catholic","English",15,5,13
83,"Catholic","English",14,4,9
55,"Catholic","English",23,19,32
77,"Catholic","English",13,9,20
83,"Catholic","English",16,8,12
84,"Catholic","English",19,3,12
68,"Catholic","English",10,7,17
88,"Public","English",19,3,8
51,"Public","English",29,22,36
82,"Public","English",28,2,10
73,"Public","English",22,9,26
67,"Public","English",19,10,22
85,"Public","English",16,7,11
79,"Public","English",21,4,12
76,"Public","English",24,7,18
58,"Public","English",35,8,19
52,"Public","English",36,17,30
85,"Public","English",21,2,7
80,"Public","English",18,8,21
90,"Public","English",9,7,16
88,"Public","English",22,6,12
81,"Public","English",28,8,16
76,"Public","English",35,5,20
68,"Public","English",33,7,15
69,"Public","English",30,10,15
76,"Public","English",30,5,15
63,"Public","English",40,10,20
87,"Catholic","English",24,7,9
87,"Catholic","English",21,5,8
80,"Catholic","English",19,6,16
68,"Public","English",25,15,15
79,"Public","English",31,7,16
88,"Public","English",25,4,8
77,"Public","English",30,5,20
81,"Public","English",30,2,8
86,"Public","English",40,0,10
86,"Public","English",30,1,12
82,"Public","English",22,3,6
81,"Public","English",34,1,7
88,"Public","English",30,4,10
77,"Public","English",37,7,21
76,"Public","English",35,10,15
76,"Public","English",40,5,10
77,"Public","English",33,3,13
65,"Public","English",27,7,8
81,"Public","English",28,6,8
80,"Public","English",40,10,20
87,"Public","English",30,15,0
56,"Public","English",25,17,5
80,"Catholic","English",20,5,10
80,"Public","English",21,8,16
81,"Public","English",20,6,15
84,"Public","English",23,7,13
46,"Public","English",90,0,15
78,"Public","English",30,5,10
70,"Public","English",21,7,16
75,"Public","English",24,6,22
58,"Public","English",48,6,20
93,"Public","English",21,2,9
74,"Public","English",32,12,14
80,"Public","English",25,5,10
88,"Public","English",22,2,9
80,"Public","English",25,10,10
78,"Public","English",20,25,10
75,"Public","English",33,13,17
76,"Public","English",37,2,7
79,"Public","English",40,0,5
82,"Public","English",27,3,7
66,"Public","English",40,15,20
83,"Public","English",30,6,23
80,"Public","English",32,2,5
61,"Public","English",33,5,24
83,"Public","English",37,4,14
53,"Public","English",45,15,25
90,"Public","English",37,2,7
81,"Catholic","English",12,9,23
86,"Catholic","English",20,0,10
73,"Catholic","English",20,17,26
90,"Catholic","English",11,4,18
72,"Catholic","English",22,8,22
88,"Catholic","English",21,6,10
76,"Catholic","English",24,8,9
90,"Catholic","English",15,1,10
86,"Catholic","English",13,2,17
63,"Public","English",45,10,20
79,"Public","English",29,4,13
81,"Public","English",40,5,15
82,"Public","English",35,10,20
83,"Public","English",37,5,15
86,"Public","English",28,3,16
90,"Catholic","English",19,2,8
91,"Catholic","English",24,8,18
87,"Catholic","English",20,6,16
86,"Catholic","English",23,5,16
84,"Catholic","English",25,3,15
85,"Catholic","English",19,6,16
79,"Catholic","English",17,7,17
85,"Catholic","English",22,6,15
85,"Catholic","English",33,4,13
91,"Catholic","English",25,10,10
95,"Catholic","English",23,1,7
93,"Catholic","English",22,2,7
84,"Catholic","English",26,9,27
75,"Catholic","English",20,7,26
77,"Catholic","English",20,15,30
95,"Catholic","English",26,0,5
91,"Catholic","English",22,3,9
86,"Catholic","English",27,1,6
92,"Catholic","English",23,2,8
76,"Catholic","English",16,13,30
89,"Catholic","English",30,10,20
88,"Catholic","English",21,1,7
82,"Catholic","English",25,8,18
88,"Catholic","English",18,5,14
92,"Catholic","English",19,2,10
92,"Public","English",21,1,7
88,"Public","English",17,8,21
75,"Public","English",30,10,20
88,"Public","English",31,2,7
96,"Public","English",22,5,14
97,"Public","English",9,2,11
97,"Public","English",17,1,10
91,"Public","English",23,4,12
62,"Public","English",25,10,29
81,"Public","English",35,10,25
91,"Public","English",20,2,8
93,"Public","English",19,3,23
89,"Public","English",18,1,10
93,"Public","English",15,4,12
96,"Public","English",26,2,12
79,"Public","English",30,0,5
17,"Public","English",95,5,20
63,"Public","English",22,14,33
59,"Public","English",95,10,20
89,"Public","English",30,5,13
90,"Public","English",25,2,7
89,"Public","English",26,0,6
90,"Public","English",26,2,5
85,"Public","English",28,12,24
90,"Public","English",17,7,20
80,"Public","English",13,12,21
85,"Public","English",16,7,14
87,"Public","English",10,14,12
89,"Public","English",26,4,15
76,"Public","English",15,9,16
94,"Public","English",10,8,13
74,"Public","English",19,5,16
78,"Public","English",13,7,13
88,"Public","English",24,7,20
84,"Public","English",17,8,11
89,"Public","English",11,9,27
90,"Public","English",11,8,12
78,"Public","English",20,8,10
85,"Public","English",26,6,6
81,"Public","English",18,4,13
94,"Public","English",13,1,19
22,"Public","English",90,10,15
66,"Public","English",25,19,22
92,"Public","English",22,3,12
80,"Public","English",15,9,10
94,"Public","English",12,6,9
85,"Public","English",20,4,13
82,"Public","English",20,9,13
86,"Public","English",9,9,12
94,"Public","English",19,4,20
81,"Public","English",13,5,18
78,"Public","English",21,11,10
83,"Public","English",8,3,22
91,"Public","English",16,5,13
72,"Public","English",15,8,27
92,"Public","English",9,6,17
86,"Public","English",26,9,14
21,"Public","English",95,6,20
81,"Catholic","English",32,4,16
77,"Catholic","English",26,2,6
88,"Catholic","English",24,2,13
87,"Catholic","English",24,3,13
80,"Catholic","English",25,3,7
71,"Catholic","English",40,10,10
65,"Public","English",45,0,10
75,"Public","English",30,5,10
68,"Public","English",40,15,10
63,"Public","English",30,2,17
82,"Public","English",30,5,0
95,"Public","English",20,2,8
87,"Public","English",15,2,12
72,"Public","English",30,5,10
78,"Public","English",35,0,25
71,"Public","English",21,9,11
75,"Public","English",20,0,10
64,"Public","English",20,10,5
84,"Catholic","English",30,5,10
84,"Catholic","English",30,10,10
87,"Public","English",28,3,14
71,"Public","English",27,5,12
92,"Public","English",20,0,10
78,"Public","English",30,5,10
89,"Public","English",25,0,15
79,"Public","English",35,10,10
86,"Public","English",20,0,5
82,"Public","English",22,5,8
89,"Public","English",23,7,17
84,"Public","English",20,2,9
88,"Public","English",22,7,12
87,"Public","English",23,6,14
86,"Public","English",26,8,12
75,"Public","English",25,0,10
82,"Public","English",24,5,12
85,"Public","English",18,5,11
90,"Public","English",25,0,10
80,"Public","English",18,10,11
82,"Public","English",25,7,8
82,"Public","English",28,8,12
80,"Public","English",40,0,10
81,"Public","English",25,6,13
82,"Catholic","English",18,8,12
90,"Catholic","English",30,0,10
83,"Catholic","English",26,8,10
82,"Catholic","English",35,5,10
85,"Catholic","English",21,3,9
79,"Catholic","English",24,10,15
74,"Catholic","English",22,6,10
79,"Catholic","English",29,4,12
88,"Catholic","English",22,6,8
88,"Catholic","English",29,3,12
87,"Catholic","English",28,9,14
67,"Catholic","English",25,5,10
92,"Catholic","English",15,5,15
94,"Catholic","English",20,5,10
76,"Catholic","English",25,3,16
45,"Public","English",40,30,20
79,"Public","English",20,10,10
57,"Public","English",30,0,10
66,"Public","English",25,5,10
56,"Public","English",20,0,10
91,"Public","English",10,3,15
42,"Public","English",45,5,30
81,"Public","English",21,4,13
57,"Public","English",29,12,21
59,"Public","English",34,8,11
77,"Public","English",18,37,11
72,"Public","English",30,0,20
72,"Public","English",17,16,9
73,"Public","English",21,9,22
78,"Public","English",19,6,9
69,"Public","English",21,5,9
96,"Public","English",8,6,19
87,"Public","English",17,7,21
78,"Public","English",17,1,6
84,"Public","English",15,2,9
61,"Public","English",32,21,34
72,"Public","English",20,0,5
91,"Public","English",12,3,16
84,"Public","English",20,4,12
74,"Public","English",22,4,17
87,"Public","English",14,4,21
69,"Public","English",16,8,20
78,"Public","English",23,4,9
72,"Public","English",20,10,15
59,"Public","English",20,9,30
86,"Public","English",12,6,10
84,"Catholic","English",12,5,12
78,"Catholic","English",11,5,12
96,"Catholic","English",15,5,14
80,"Catholic","English",33,20,24
84,"Catholic","English",20,6,27
96,"Catholic","English",6,6,20
80,"Catholic","English",20,16,20
68,"Catholic","English",26,18,22
70,"Catholic","English",15,26,29
93,"Catholic","English",15,5,15
77,"Catholic","English",19,13,25
83,"Catholic","English",19,23,31
87,"Catholic","English",8,8,18
86,"Catholic","English",25,20,25
76,"Catholic","English",17,19,25
84,"Catholic","English",18,11,22
94,"Catholic","English",10,11,24
87,"Catholic","English",16,7,17
79,"Catholic","English",22,20,25
71,"Catholic","English",30,10,25
44,"Catholic","English",35,10,30
92,"Catholic","English",22,7,19
97,"Catholic","English",20,9,24
91,"Catholic","English",13,8,26
67,"Catholic","English",24,22,25
69,"Catholic","English",22,13,28
80,"Catholic","English",21,11,26
92,"Catholic","English",16,9,20
84,"Catholic","English",10,0,25
92,"Catholic","English",15,13,25
81,"Catholic","English",26,19,24
100,"Catholic","English",0,10,20
72,"Catholic","English",25,15,25
59,"Catholic","English",32,23,24
87,"Catholic","English",26,12,33
91,"Public","English",12,4,24
94,"Public","English",14,16,25
83,"Public","English",18,18,24
80,"Public","English",33,10,30
92,"Public","English",17,12,23
72,"Public","English",17,25,29
76,"Public","English",22,14,34
65,"Public","English",40,18,30
94,"Public","English",30,11,20
73,"Public","English",36,8,27
66,"Public","English",29,16,31
85,"Public","English",18,9,28
68,"Public","English",35,20,30
95,"Public","English",13,13,25
95,"Public","English",11,3,32
82,"Public","English",22,9,27
65,"Public","English",30,23,28
90,"Public","English",22,4,16
96,"Public","English",17,6,13
96,"Public","English",18,5,15
73,"Public","English",25,10,35
81,"Public","English",16,6,30
94,"Public","English",17,9,20
95,"Public","English",14,4,12
83,"Public","English",22,13,44
78,"Public","English",25,15,25
62,"Public","English",23,21,33
81,"Public","English",15,15,30
84,"Public","English",30,10,20
96,"Public","English",15,2,11
95,"Public","English",12,4,15
82,"Public","English",20,12,21
94,"Public","English",15,2,11
66,"Public","English",11,17,46
88,"Public","English",16,13,22
94,"Public","English",23,7,22
75,"Public","English",18,6,27
74,"Public","English",23,25,28
94,"Public","English",17,2,17
92,"Public","English",21,3,16
86,"Public","English",16,9,25
83,"Public","English",40,15,25
85,"Public","English",23,16,26
89,"Public","English",14,6,23
92,"Public","English",14,7,15
96,"Public","English",19,10,24
98,"Public","English",23,7,19
78,"Public","English",20,15,30
93,"Public","English",11,8,25
50,"Public","English",50,20,35
83,"Public","English",22,6,17
86,"Public","English",16,8,24
84,"Public","English",21,4,10
85,"Public","English",21,13,29
67,"Public","English",20,10,30
65,"Public","English",25,16,27
99,"Public","English",6,6,13
85,"Public","English",19,8,28
77,"Public","English",30,9,26
84,"Public","English",23,21,23
88,"Public","English",34,10,19
63,"Public","English",28,21,32
49,"Public","English",37,32,37
89,"Public","English",22,7,24
93,"Public","English",14,4,19
65,"Public","English",32,11,32
75,"Public","English",20,14,29
70,"Public","English",17,21,26
88,"Public","English",11,3,22
88,"Public","English",12,7,15
85,"Public","English",32,2,12
78,"Public","English",38,11,16
80,"Public","English",40,10,15
87,"Public","English",40,10,15
84,"Public","English",34,5,13
87,"Public","English",28,5,13
83,"Public","English",37,4,11
83,"Public","English",30,0,5
80,"Public","English",40,0,10
83,"Public","English",20,5,15
80,"Public","English",24,2,9
98,"Public","English",30,10,10
60,"Public","English",34,11,23
84,"Public","English",30,5,10
67,"Public","English",35,0,20
94,"Public","English",30,0,10
77,"Public","English",26,1,8
77,"Public","English",27,2,16
79,"Public","English",35,5,10
80,"Public","English",40,5,5
78,"Public","English",40,0,5
66,"Public","English",30,0,20
76,"Public","English",26,4,17
75,"Public","English",40,5,10
53,"Public","English",30,5,30
69,"Public","English",31,5,17
76,"Public","English",25,5,10
83,"Public","English",28,4,17
76,"Public","English",35,5,20
94,"Public","English",20,1,9
73,"Public","English",30,2,11
89,"Public","English",27,5,8
52,"Public","English",80,5,20
97,"Public","English",30,0,0
95,"Public","English",23,5,10
91,"Public","English",24,4,11
76,"Public","English",32,27,11
85,"Public","English",31,5,10
82,"Public","English",35,15,10
86,"Public","English",29,2,6
86,"Catholic","English",23,7,10
83,"Catholic","English",21,7,17
81,"Catholic","English",21,5,9
90,"Catholic","English",25,7,11
81,"Catholic","English",21,6,14
85,"Public","English",26,4,9
88,"Public","English",16,8,16
83,"Public","English",21,10,19
87,"Public","English",22,29,8
76,"Public","English",26,9,17
82,"Public","English",21,11,14
80,"Public","English",38,8,14
83,"Public","English",26,7,7
86,"Public","English",25,3,9
87,"Public","English",32,4,7
85,"Public","English",32,6,14
95,"Public","English",24,3,13
80,"Public","English",31,4,10
82,"Public","English",27,6,7
85,"Public","English",19,8,18
82,"Public","English",22,6,6
93,"Catholic","English",21,1,7
86,"Catholic","English",21,8,13
81,"Catholic","English",26,5,9
88,"Catholic","English",12,9,29
89,"Catholic","English",22,18,13
89,"Catholic","English",14,19,41
90,"Catholic","English",26,8,22
91,"Catholic","English",16,6,19
92,"Catholic","English",22,2,6
87,"Catholic","English",17,7,19
97,"Catholic","English",21,3,7
87,"Catholic","English",12,3,11
88,"Catholic","English",14,6,8
93,"Catholic","English",8,11,17
79,"Catholic","English",19,8,10
90,"Catholic","English",15,2,20
82,"Catholic","English",35,10,10
86,"Catholic","English",20,4,11
96,"Catholic","English",11,6,17
91,"Catholic","English",18,5,11
94,"Catholic","English",17,4,12
87,"Catholic","English",15,9,11
86,"Catholic","English",18,5,10
87,"Catholic","English",23,2,10
98,"Catholic","English",6,2,19
97,"Catholic","English",18,2,13
93,"Public","English",19,2,18
94,"Public","English",20,3,11
95,"Public","English",8,3,23
96,"Public","English",13,5,13
95,"Public","English",16,5,12
96,"Public","English",10,9,16
95,"Public","English",19,3,11
86,"Public","English",27,3,11
90,"Public","English",11,5,7
97,"Public","English",18,4,10
85,"Public","English",35,5,10
79,"Public","English",37,7,11
91,"Public","English",23,2,9
80,"Public","English",10,0,20
93,"Public","English",12,8,13
94,"Public","English",20,4,10
93,"Public","English",9,6,15
91,"Public","English",14,13,20
94,"Public","English",12,15,19
97,"Public","English",16,5,11
94,"Public","English",11,9,20
94,"Public","English",20,3,17
94,"Public","English",10,4,18
86,"Public","English",29,1,10
92,"Public","English",25,2,11
93,"Public","English",22,5,10
72,"Public","English",50,10,15
92,"Public","English",16,2,24
97,"Public","English",17,2,20
92,"Public","English",15,9,11
95,"Public","English",8,6,22
94,"Public","English",27,1,12
93,"Public","English",20,10,10
